file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.type,file_creator.software_version,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,device_info.device_index,device_info.source_type,device_info.local_device_type,unknown.unknown,timestamp_correlation.timestamp[s],timestamp_correlation.local_timestamp[s],hrv_value.timestamp,hrv_value.value[ms],hrv_status_summary.timestamp,hrv_status_summary.unknown,hrv_status_summary.weekly_average[ms],hrv_status_summary.last_night_average[ms],hrv_status_summary.last_night_5_min_high[ms],hrv_status_summary.baseline_low_upper[ms],hrv_status_summary.baseline_balanced_lower[ms],hrv_status_summary.baseline_balanced_upper[ms],hrv_status_summary.status,
"3478404119","1092722896","1","4394","68",,,,,,
"3478404119","1092722896","1","4394","68","1611",,,,,
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","0","5",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092695293","40.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092695593","50.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092695893","51.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092696193","44.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092696493","38.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092696793","40.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092697093","41.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092697393","45.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092697693","48.0",
"3478404119","1092722896","1","4394","68","1611","1092695220","3478404119","1","4394","16.11","1","5","10","1","1092695220","1092702420","1092697993","41.0",
