file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.type,file_creator.software_version,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,unknown.unknown,event.timestamp[s],event.data,event.event,event.event_type,sleep_assessment.average_stress_during_sleep,sleep_assessment.combined_awake_score,sleep_assessment.awake_time_score,sleep_assessment.awakenings_count_score,sleep_assessment.deep_sleep_score,sleep_assessment.sleep_duration_score,sleep_assessment.light_sleep_score,sleep_assessment.overall_sleep_score,sleep_assessment.sleep_quality_score,sleep_assessment.sleep_recovery_score,sleep_assessment.rem_sleep_score,sleep_assessment.sleep_restlessness_score,sleep_assessment.awakenings_count,sleep_assessment.unknown,sleep_assessment.interruptions_score,sleep_level.timestamp[s],sleep_level.sleep_level,
"3478404119","1093070105","1","4394","49",,,,,,,,,,,,,
"3478404119","1093070105","1","4394","49","1611",,,,,,,,,,,,
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11",,,,,,,
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1",,,,,,
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093036020","1093043220","74","0",,
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1",,
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1","10.87","79","85","74","82","100","80","89","86","97","77","86","2","0","80",
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1","10.87","79","85","74","82","100","80","89","86","97","77","86","2","0","80","1093036620","2",
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1","10.87","79","85","74","82","100","80","89","86","97","77","86","2","0","80","1093039560","3",
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1","10.87","79","85","74","82","100","80","89","86","97","77","86","2","0","80","1093039860","2",
"3478404119","1093070105","1","4394","49","1611","1093070105","3478404119","1","4394","16.11","1","1093069380","1093076580","74","1","10.87","79","85","74","82","100","80","89","86","97","77","86","2","0","80","1093040700","4",
