file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.type,file_creator.software_version,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,device_info.device_index,device_info.source_type,device_info.local_device_type,unknown.unknown,timestamp_correlation.timestamp[s],timestamp_correlation.local_timestamp[s],hrv_value.timestamp,hrv_value.value[ms],hrv_status_summary.timestamp,hrv_status_summary.unknown,hrv_status_summary.weekly_average[ms],hrv_status_summary.last_night_average[ms],hrv_status_summary.last_night_5_min_high[ms],hrv_status_summary.baseline_low_upper[ms],hrv_status_summary.baseline_balanced_lower[ms],hrv_status_summary.baseline_balanced_upper[ms],hrv_status_summary.status,
"3478404119","1093248910","1","4394","68",,,,,,
"3478404119","1093248910","1","4394","68","1611",,,,,
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","0","5",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093224793","62.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093225093","56.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093225393","53.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093225693","55.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093225993","55.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093226293","58.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093226593","53.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093226893","71.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093227193","73.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093227493","77.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093227793","86.0",
"3478404119","1093248910","1","4394","68","1611","1093224540","3478404119","1","4394","16.11","1","5","10","1","1093224540","1093231740","1093228093","82.0",
