file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.number,file_id.type,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,software.version,unknown.unknown,monitoring_info.timestamp[s],monitoring_info.local_timestamp[s],monitoring_info.cycles_to_distance[m/cycle],monitoring_info.cycles_to_calories[kcal/cycle],monitoring_info.unknown,monitoring_info.resting_metabolic_rate[kcal / day],monitoring_info.activity_type,monitoring.timestamp[s],monitoring.distance[m],monitoring.cycles[cycles],monitoring.active_time[s],monitoring.active_calories[kcal],monitoring.duration_min[min],monitoring.activity_type,monitoring.steps[steps],monitoring.unknown,monitoring_hr_data.timestamp[s],monitoring_hr_data.resting_heart_rate[bpm],monitoring_hr_data.current_day_resting_heart_rate[bpm],ohr_settings.timestamp[s],ohr_settings.enabled,event.timestamp[s],event.data16,event.event,event.event_type,event.data,stress_level.stress_level_time[s],stress_level.stress_level_value,stress_level.unknown,respiration_rate.timestamp,respiration_rate.respiration_rate[breaths/min],monitoring.timestamp_16[s],monitoring.heart_rate[bpm],event.auto_activity_detect_start_timestamp[s],event.activity_type,event.auto_activity_detect_duration[min],monitoring.current_activity_type_intensity,monitoring.intensity,monitoring.ascent[m],monitoring.descent[m],monitoring.moderate_activity_minutes[minutes],
"3478404119","1092900360","1","4394","95","32",,
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","200",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","200","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|2|0|224|230|0|0|192|205|1|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","0.0","0.0","1273.0","85","566","0",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","12821",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","0",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","0","1092900360","56","60",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","0","1092900360","56","60","1092900360","0",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","24|86|36|65|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","0","1092900360","56","60","1092900360","0","1092900376","200","78","3","200",
"3478404119","1092900360","1","4394","95","32","1092900360","3478404119","1","4394","16.11","6.0","32|86|36|65|3|0|18|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0","1092900360","1092907560","1.7622|2.6432","0.0982|0.3092","9620|9620","2837","6|1","1092900360","1594.82","0.0","2407.0","184","566","6","1810","0","1092900360","56","60","1092900360","0","1092900376","200","78","3","200",
